sample_id,sentence,pred_label,gold_label,prompt_text,confidence,logprobs
182.0,Each of the boys fought with some of the other boys.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Each of the boys fought with some of the other boys.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9987513291390351,"{
  "" Yes"": -0.0012494511,
  "" yes"": -8.564926,
  ""Yes"": -6.8631716
}"
183.0,Mary revealed himself to John.,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Mary revealed himself to John.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9991628395844748,"{
  "" "": -11.894535,
  "" No"": -0.00083751103,
  ""No"": -7.1132755
}"
184.0,Henry found that Bill is sad.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Henry found that Bill is sad.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.998514758364695,"{
  "" Yes"": -0.0014863457,
  "" yes"": -8.321535,
  ""Yes"": -6.7006435
}"
185.0,John considers himself proud of Mary.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: John considers himself proud of Mary.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9987794014371554,"{
  "" Yes"": -0.0012213441,
  "" yes"": -8.704327,
  ""Yes"": -6.868832
}"
186.0,Everyone hopes that he will sleep.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Everyone hopes that he will sleep.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9988452661188578,"{
  "" Yes"": -0.0011554011,
  "" yes"": -8.706145,
  ""Yes"": -6.9302974
}"
187.0,John convinced Bill that Mary should sleep.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: John convinced Bill that Mary should sleep.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9986812936583688,"{
  "" Yes"": -0.0013195766,
  "" yes"": -8.387856,
  ""Yes"": -6.8378673
}"
188.0,Anson demonized up the Khyber,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Anson demonized up the Khyber
Is the sentence grammatical? Answer as yes or no.

Answer:",0.999220777851382,"{
  "" NO"": -12.059449,
  "" No"": -0.0007795259,
  ""No"": -7.181716
}"
189.0,The Peter we all like was at the party,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: The Peter we all like was at the party
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9987143763231081,"{
  "" Yes"": -0.0012864508,
  "" yes"": -9.3572035,
  ""Yes"": -6.734765
}"
190.0,What did you ask who Medea gave?,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: What did you ask who Medea gave?
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9990677118009351,"{
  "" No"": -0.00093272305,
  "" no"": -12.502284,
  ""No"": -6.9910297
}"
191.0,It's Anson that I like,0.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: It's Anson that I like
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9989248378014974,"{
  "" No"": -0.0010757406,
  "" Yes"": -10.364433,
  ""No"": -6.8769336
}"
192.0,Anson believed himself to be handsome.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Anson believed himself to be handsome.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9991893665409735,"{
  "" Yes"": -0.0008109622,
  "" yes"": -8.892975,
  ""Yes"": -7.323797
}"
193.0,Anson thought that himself was happy.,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Anson thought that himself was happy.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9990690228284,"{
  "" "": -11.886496,
  "" No"": -0.0009314108,
  ""No"": -7.0020647
}"
194.0,I might be not going to the party but washing my hair,0.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: I might be not going to the party but washing my hair
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9991348268782733,"{
  "" "": -12.783174,
  "" No"": -0.0008655476,
  ""No"": -7.0615897
}"
195.0,Jason happens to appear to seem to be sick.,0.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Jason happens to appear to seem to be sick.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9987271895112644,"{
  "" No"": -0.0012736212,
  "" Yes"": -10.934636,
  ""No"": -6.693206
}"
196.0,He can will go,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: He can will go
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9991699325967079,"{
  "" "": -12.319945,
  "" No"": -0.0008304121,
  ""No"": -7.1096005
}"
197.0,I inquired when could we leave.,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: I inquired when could we leave.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9991065129674608,"{
  "" "": -12.135853,
  "" No"": -0.00089388643,
  ""No"": -7.035247
}"
198.0,The bookcase ran,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: The bookcase ran
Is the sentence grammatical? Answer as yes or no.

Answer:",0.999332057842746,"{
  "" "": -12.033474,
  "" No"": -0.00066816533,
  ""No"": -7.333391
}"
199.0,Anson became a muscle bound.,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Anson became a muscle bound.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9993850482104055,"{
  "" "": -12.011586,
  "" No"": -0.00061514095,
  ""No"": -7.4236608
}"
